Role	id	Number	Median	Mean	P10	P20	P25	P30	P40	P60	P70	P75	P80	P90
Managers, directors and senior officials	1	2,597	767.1	961.9	335.3	450.4	500.0	554.5	657.1	905.5	1,083.9	1,196.1	1,339.6	1,785.1
  Corporate managers and directors	11	2,161	842.0	1,030.9	352.2	488.7	548.1	601.5	718.7	982.8	1,171.3	1,288.7	1,422.3	1,878.2
    Chief executives and senior officials	111	89	1,505.4	1,758.5	387.2	733.1	874.5	967.7	1,257.5	1,758.0	1,977.9	2,204.0	2,337.9	x
      Chief executives and senior officials	1115	81	1,604.7	1,893.5	597.3	908.6	1,007.9	1,149.9	1,375.9	1,820.7	2,099.2	2,275.0	2,441.4	x
      Elected officers and representatives	1116	8	x	355.2	x	x	x	x	x	x	x	x	x	x
    Production managers and directors	112	603	860.3	1,001.3	383.3	547.4	601.0	657.0	758.9	974.8	1,149.9	1,245.7	1,361.4	1,810.1
      Production managers and directors in manufacturing	1121	486	863.2	1,016.9	367.5	538.5	600.3	657.9	762.8	999.9	1,183.1	1,285.5	1,394.7	1,839.8
      Production managers and directors in construction	1122	110	812.9	923.2	429.2	556.0	600.0	640.9	728.2	900.8	1,022.1	1,077.5	1,177.4	x
      Production managers and directors in mining and energy	1123	8	908.9	1,132.0	x	722.5	783.6	805.0	847.2	954.3	x	x	x	x
    Functional managers and directors	113	783	1,088.3	1,239.6	460.0	653.3	728.3	798.5	939.1	1,245.7	1,431.8	1,538.8	1,678.1	2,118.4
      Financial managers and directors	1131	293	1,149.9	1,311.3	423.6	631.7	710.3	792.6	958.2	1,299.0	1,502.3	1,619.4	1,762.9	2,295.2
      Marketing and sales directors	1132	187	1,378.7	1,463.2	574.9	811.2	916.0	1,003.3	1,177.3	1,533.2	1,728.0	1,852.2	1,990.9	2,375.5
      Purchasing managers and directors	1133	64	901.4	1,009.5	558.0	693.3	722.7	760.3	828.5	987.2	1,101.3	1,171.8	1,258.3	x
      Advertising and public relations directors	1134	11	1,054.3	1,136.1	x	674.5	719.2	790.5	951.1	1,149.9	1,353.1	x	x	x
      Human resource managers and directors	1135	128	881.6	944.4	478.9	601.0	657.3	709.4	802.1	963.4	1,073.2	1,138.9	1,210.6	1,395.8
      Information technology and telecommunications directors	1136	34	1,302.5	1,311.2	x	849.2	935.9	1,021.8	1,150.7	1,401.4	1,567.7	1,685.8	1,740.8	x
      Functional managers and directors n.e.c.	1139	65	952.7	1,062.1	x	460.0	523.0	621.7	787.2	1,110.7	1,262.3	1,364.0	1,505.5	x
    Financial institution managers and directors	115	80	947.5	1,217.2	531.4	633.2	672.6	708.0	821.1	1,072.7	1,235.5	1,311.2	1,437.4	x
      Financial institution managers and directors	1150	80	947.5	1,217.2	531.4	633.2	672.6	708.0	821.1	1,072.7	1,235.5	1,311.2	1,437.4	x
    Managers and directors in transport and logistics	116	208	587.9	664.8	345.0	421.6	460.0	483.1	536.7	657.3	725.9	767.5	822.4	1,017.2
      Managers and directors in transport and distribution	1161	72	690.5	798.0	406.1	517.5	559.7	584.7	644.6	766.6	862.0	926.3	979.5	x
      Managers and directors in storage and warehousing	1162	136	538.3	594.2	337.2	387.6	421.6	449.9	497.9	584.5	660.3	699.7	745.7	864.0
    Senior officers in protective services	117	17	1,089.9	1,133.8	737.7	921.8	970.3	987.2	1,049.8	1,136.4	1,215.4	1,220.1	x	x
      Officers in armed forces	1171	:												
      Senior police officers	1172	10	1,160.8	1,219.9	x	1,062.5	1,078.5	1,091.2	1,136.0	1,217.1	1,230.8	1,244.8	x	x
      Senior officers in fire, ambulance, prison and related services	1173	7	951.2	1,010.3	x	742.5	779.3	840.8	915.1	984.2	x	x	x	x
    Health and social services managers and directors	118	61	804.0	880.4	395.0	538.8	565.4	621.5	721.2	909.3	993.3	1,053.5	1,104.7	x
      Health services and public health managers and directors	1181	43	850.4	917.2	419.6	540.1	597.3	660.6	775.3	941.9	1,033.6	1,096.3	1,183.6	x
      Social services managers and directors	1184	18	717.7	790.1	389.1	499.4	558.6	565.7	636.5	793.3	899.1	923.7	x	x
    Managers and directors in retail and wholesale	119	320	497.1	588.2	281.4	345.0	364.1	383.3	432.7	555.8	643.5	689.1	760.3	990.9
      Managers and directors in retail and wholesale	1190	320	497.1	588.2	281.4	345.0	364.1	383.3	432.7	555.8	643.5	689.1	760.3	990.9
  Other managers and proprietors	12	436	536.6	620.6	272.2	357.2	385.8	421.6	478.2	603.8	689.9	737.3	797.6	968.0
    Managers and proprietors in agriculture related services	121	17	498.9	566.9	287.6	349.3	363.8	421.5	442.7	578.3	673.2	701.8	x	x
      Managers and proprietors in agriculture and horticulture	1211	13	510.1	585.9	x	374.5	421.6	428.5	488.7	590.1	695.5	712.0	x	x
      Managers and proprietors in forestry, fishing and related services	1213	x	x	499.9	x	x	x	x	361.2	x	x	x	x	x
    Managers and proprietors in hospitality and leisure services	122	134	450.4	511.4	247.3	329.4	347.0	368.7	411.9	498.5	562.3	591.9	637.8	766.4
      Hotel and accommodation managers and proprietors	1221	19	461.7	540.0	273.9	314.0	342.9	362.1	402.1	523.8	597.0	635.3	x	x
      Restaurant and catering establishment managers and proprietors	1223	59	428.3	448.1	212.8	300.4	330.5	349.5	391.0	460.0	500.0	526.7	556.7	x
      Publicans and managers of licensed premises	1224	12	464.9	509.8	x	345.2	351.0	366.4	422.1	517.6	587.4	x	x	x
      Leisure and sports managers	1225	40	499.3	580.9	296.1	347.8	370.3	385.9	434.5	562.4	612.6	652.6	693.4	x
      Travel agency managers and proprietors	1226	5	478.0	596.5	x	x	378.7	395.5	419.0	x	x	x	x	x
    Managers and proprietors in health and care services	124	67	608.2	621.3	300.8	432.0	462.9	488.8	557.2	668.1	729.6	766.6	805.8	x
      Health care practice managers	1241	16	572.3	586.4	x	344.4	412.7	444.0	490.5	665.6	732.1	784.7	x	x
      Residential, day and domiciliary  care managers and proprietors	1242	51	609.6	632.1	314.3	445.3	479.1	514.9	561.2	671.4	728.5	763.8	803.2	x
    Managers and proprietors in other services	125	219	580.9	691.5	279.8	370.8	414.1	447.4	506.0	670.8	765.8	822.7	885.8	1,088.2
      Property, housing and estate managers	1251	106	628.0	727.9	342.3	431.7	471.7	488.7	555.8	709.8	795.4	853.1	905.9	x
      Garage managers and proprietors	1252	7	632.2	808.1	x	447.8	475.1	526.1	589.0	x	x	x	x	x
      Hairdressing and beauty salon managers and proprietors	1253	x	428.7	455.2	x	x	x	322.4	x	x	x	x	x	x
      Shopkeepers and proprietors â€“ wholesale and retail	1254	8	443.6	709.2	x	x	x	x	x	x	x	x	x	x
      Waste disposal and environmental services managers	1255	6	x	857.5	x	x	492.4	570.3	655.7	x	x	x	x	x
      Managers and proprietors in other services n.e.c.	1259	87	530.6	639.7	244.1	332.1	360.3	389.7	457.8	619.7	737.4	794.4	857.6	x
Professional occupations	2	5,660	675.1	734.6	319.5	444.6	487.7	528.9	601.5	744.7	831.6	888.0	954.2	1,171.1
  Science, research, engineering and technology professionals	21	1,284	767.8	821.6	449.3	552.8	589.3	630.8	696.3	845.7	939.1	988.5	1,054.1	1,242.8
    Natural and social science professionals	211	148	676.2	727.5	382.2	499.7	532.2	563.6	617.2	731.8	804.8	848.2	910.3	1,076.7
      Chemical scientists	2111	11	657.5	704.0	x	441.6	506.5	528.5	587.2	730.0	804.0	x	x	x
      Biological scientists and biochemists	2112	58	674.3	713.1	327.0	449.8	504.0	528.9	576.4	732.6	808.9	855.9	917.7	x
      Physical scientists	2113	15	737.9	874.0	x	566.6	570.3	616.5	683.0	822.9	868.3	x	x	x
      Social and humanities scientists	2114	10	587.5	600.2	x	365.7	x	409.2	519.4	635.1	674.7	x	x	x
      Natural and social science professionals n.e.c.	2119	56	690.0	730.7	428.9	548.9	578.2	605.0	650.5	731.8	792.0	847.4	899.3	x
    Engineering professionals	212	387	777.0	815.4	489.2	582.3	618.7	648.3	711.4	855.4	925.9	974.1	1,024.1	1,177.7
      Civil engineers	2121	46	771.3	824.9	495.4	575.7	622.3	651.1	709.4	861.4	921.5	971.8	1,015.8	x
      Mechanical engineers	2122	34	810.2	859.9	534.6	625.9	644.7	697.6	751.4	870.3	998.6	1,069.5	1,148.1	x
      Electrical engineers	2123	20	890.1	890.3	532.2	669.5	693.1	741.0	827.1	959.3	1,030.7	1,054.1	1,097.4	x
      Electronics engineers	2124	x	753.4	821.4	x	x	x	637.5	673.9	800.5	x	x	x	x
      Design and development engineers	2126	80	766.8	792.9	482.8	582.7	611.0	637.4	701.3	827.1	895.6	931.2	977.5	x
      Production and process engineers	2127	46	750.2	784.9	473.5	566.8	593.1	633.6	693.4	821.9	873.9	908.9	961.2	x
      Engineering professionals n.e.c.	2129	156	783.5	813.8	475.7	565.5	607.4	634.6	697.3	860.8	946.5	983.9	1,034.4	1,176.2
    Information technology and telecommunications professionals	213	659	793.9	849.3	450.4	554.8	590.4	640.5	718.7	877.8	976.5	1,040.0	1,111.6	1,305.5
      IT specialist managers	2133	164	896.7	950.1	540.7	644.9	697.5	729.5	809.0	982.4	1,092.4	1,149.9	1,183.8	1,422.4
      IT project and programme managers	2134	18	939.4	981.5	568.0	707.4	751.7	778.4	844.4	1,019.8	1,099.0	1,199.3	1,274.9	x
      IT business analysts, architects and systems designers	2135	108	862.4	933.1	538.6	632.3	673.7	699.6	787.4	957.2	1,065.1	1,126.0	1,189.1	1,442.9
      Programmers and software development professionals	2136	224	774.7	812.2	421.6	536.6	574.9	622.9	694.6	841.9	935.4	970.1	1,039.2	1,249.5
      Web design and development professionals	2137	45	574.9	587.9	334.7	428.1	459.9	479.1	520.8	613.8	681.6	709.1	766.6	x
      Information technology and telecommunications professionals n.e.c.	2139	101	723.6	771.3	345.0	460.0	505.1	549.1	622.8	794.3	900.8	958.2	1,009.8	x
    Conservation and environment professionals	214	41	629.8	661.6	392.2	482.5	504.2	532.8	575.3	670.8	730.6	748.0	789.4	x
      Conservation professionals	2141	10	629.8	655.9	x	483.5	515.1	527.8	589.7	656.9	736.9	x	x	x
      Environment professionals	2142	32	626.5	663.4	396.7	481.8	498.3	532.9	563.2	670.7	728.5	744.0	786.8	x
    Research and development managers 	215	48	848.7	918.1	530.7	622.3	651.6	690.5	774.8	926.4	1,027.6	1,088.4	1,149.9	x
      Research and development managers	2150	48	848.7	918.1	530.7	622.3	651.6	690.5	774.8	926.4	1,027.6	1,088.4	1,149.9	x
  Health professionals	22	1,503	587.3	682.7	275.5	392.7	431.7	466.5	528.3	656.0	732.8	791.5	844.0	1,126.4
    Health professionals	221	443	830.1	1,018.3	381.2	516.8	575.2	621.3	727.2	952.5	1,140.3	1,275.0	1,459.5	1,970.1
      Medical practitioners	2211	253	1,124.9	1,288.1	502.5	685.1	779.0	835.1	973.5	1,302.5	1,580.9	1,710.2	1,876.1	2,270.5
      Psychologists	2212	30	658.6	706.1	316.4	420.6	459.4	504.5	565.8	758.4	874.0	920.4	976.2	x
      Pharmacists	2213	47	706.8	702.5	337.8	438.2	495.5	538.9	639.4	779.1	851.5	881.8	920.1	x
      Ophthalmic opticians	2214	10	612.3	580.6	x	x	x	460.0	510.3	685.3	732.6	781.5	x	x
      Dental practitioners	2215	8	651.1	853.4	x	x	x	519.7	595.0	x	x	x	x	x
      Veterinarians	2216	17	661.4	716.4	x	534.6	556.7	585.5	613.3	707.8	788.9	805.7	847.3	x
      Medical radiographers	2217	39	609.9	621.0	312.9	449.0	476.6	502.3	558.0	651.5	715.8	745.4	792.9	x
      Podiatrists	2218	8	538.4	524.3	x	335.2	x	400.2	489.5	556.4	656.4	x	x	x
      Health professionals n.e.c.	2219	32	544.5	571.9	318.3	402.8	430.4	455.6	503.2	608.7	675.1	688.7	746.2	x
    Therapy professionals	222	111	527.6	538.4	287.3	379.0	416.3	430.4	475.9	568.3	630.7	661.5	691.3	798.0
      Physiotherapists	2221	49	540.8	541.1	259.1	372.0	419.9	431.0	500.7	593.8	644.5	675.1	711.5	x
      Occupational therapists	2222	34	524.4	545.0	357.0	415.2	423.6	440.9	481.2	555.1	612.7	649.7	675.9	x
      Speech and language therapists	2223	12	456.4	477.2	242.6	300.2	310.2	360.9	405.0	512.2	548.3	566.6	x	x
      Therapy professionals n.e.c.	2229	16	528.8	564.4	x	406.4	425.8	439.8	461.8	612.7	691.9	726.8	776.3	x
    Nursing and midwifery professionals	223	950	540.6	543.3	240.2	352.7	399.6	432.6	490.6	590.5	651.2	678.9	715.3	812.3
      Nurses	2231	900	540.1	542.2	235.0	350.1	396.7	430.8	489.9	589.8	649.2	676.5	715.0	812.0
      Midwives	2232	50	551.2	562.7	295.3	396.8	426.6	455.5	501.3	627.1	675.1	699.6	720.4	x
  Teaching and educational professionals	23	1,467	649.9	655.3	222.5	398.4	439.7	479.1	566.6	720.7	788.9	834.2	888.4	1,051.5
    Teaching and educational professionals	231	1,467	649.9	655.3	222.5	398.4	439.7	479.1	566.6	720.7	788.9	834.2	888.4	1,051.5
      Higher education teaching professionals	2311	169	890.1	852.7	185.2	434.8	539.7	639.5	753.6	953.9	1,065.9	1,103.0	1,142.1	1,358.7
      Further education teaching professionals	2312	132	607.3	578.1	174.8	322.1	368.0	422.3	536.5	673.0	731.8	766.9	823.2	x
      Secondary education teaching professionals	2314	456	685.4	669.3	344.6	463.8	498.8	530.9	610.6	733.1	802.0	830.1	864.5	967.2
      Primary and nursery education teaching professionals	2315	453	596.9	586.7	254.2	402.4	430.6	464.6	538.5	675.4	713.1	733.1	770.2	868.0
      Special needs education teaching professionals	2316	42	539.0	557.6	191.0	321.6	370.1	429.8	480.8	639.2	702.5	759.0	791.4	x
      Senior professionals of educational establishments	2317	96	1,029.4	1,029.8	524.6	680.1	752.9	825.4	943.4	1,105.3	1,191.9	1,223.1	1,284.7	1,478.1
      Education advisers and school inspectors	2318	18	650.4	660.5	240.5	358.9	417.9	456.5	559.2	752.4	840.8	855.2	901.6	x
      Teaching and other educational professionals n.e.c.	2319	99	310.8	348.1	49.6	93.3	122.5	152.3	224.5	398.0	473.8	517.5	567.2	687.6
  Business, media and public service professionals	24	1,406	700.3	793.4	374.8	479.1	525.0	570.2	636.9	774.3	873.2	936.6	1,015.6	1,264.9
    Legal professionals	241	133	862.4	1,097.2	421.6	565.4	609.3	670.8	766.6	963.6	1,169.5	1,322.7	1,494.2	1,876.3
      Barristers and judges	2412	14	597.6	720.4	x	x	x	401.0	546.4	712.0	x	x	x	x
      Solicitors	2413	79	766.6	983.2	418.8	508.0	574.9	613.3	689.9	850.4	958.2	1,007.5	1,119.2	x
      Legal professionals n.e.c.	2419	41	1,341.6	1,444.4	671.0	855.2	895.3	954.1	1,140.5	1,499.4	1,677.8	1,767.9	1,875.4	x
    Business, research and administrative professionals	242	677	739.0	826.6	394.3	512.5	558.4	593.3	669.7	830.8	945.5	1,013.8	1,081.6	1,323.1
      Chartered and certified accountants	2421	87	685.9	726.0	292.8	438.2	479.1	536.6	602.5	766.6	843.2	897.7	973.6	x
      Management consultants and business analysts	2423	171	746.1	826.9	394.3	502.5	552.8	586.6	670.8	843.3	956.2	1,019.8	1,092.2	1,285.5
      Business and financial project management professionals	2424	241	863.5	945.7	460.0	574.9	623.6	670.8	769.7	984.9	1,109.4	1,183.7	1,260.7	1,534.1
      Actuaries, economists and statisticians	2425	22	866.3	1,124.7	525.9	612.8	644.0	695.9	775.3	977.8	1,069.5	1,149.9	x	x
      Business and related research professionals	2426	106	613.4	609.3	344.6	440.8	479.1	517.5	569.1	650.5	690.0	729.6	749.1	853.3
      Business, research and administrative professionals n.e.c.	2429	50	705.2	756.4	408.0	570.0	599.3	628.5	660.6	835.0	925.2	941.6	967.9	x
    Architects, town planners and surveyors	243	165	710.7	763.6	414.0	506.4	550.7	585.6	656.4	766.6	852.9	905.9	958.2	1,130.2
      Architects	2431	39	728.2	815.8	483.9	581.0	608.4	636.9	685.3	766.6	856.3	919.2	x	x
      Town planning officers	2432	7	650.1	698.5	x	411.5	448.3	478.8	534.4	704.4	x	x	x	x
      Quantity surveyors	2433	33	794.0	814.3	399.5	507.7	584.4	634.2	728.3	862.2	930.9	958.2	1,045.6	x
      Chartered surveyors	2434	63	686.1	721.2	391.5	480.5	527.0	555.1	614.4	745.9	805.5	855.9	912.0	x
      Chartered architectural technologists	2435	x	589.3	657.0	x	x	x	x	x	x	x	x	x	x
      Construction project managers and related professionals	2436	20	672.0	751.6	440.8	493.1	514.6	571.1	639.2	747.3	855.7	898.4	x	x
    Welfare professionals	244	164	557.8	553.7	280.0	392.8	426.8	446.9	502.6	615.2	668.4	691.3	728.2	807.9
      Social workers	2442	103	629.4	611.1	346.3	473.3	507.4	533.0	579.8	667.4	707.6	732.8	763.8	836.4
      Probation officers	2443	5	496.8	474.9	x	x	348.4	367.2	404.8	514.3	571.6	x	x	x
      Clergy	2444	39	444.3	422.0	182.3	248.5	298.8	341.8	421.5	455.7	477.5	491.2	513.1	x
      Welfare professionals n.e.c.	2449	17	525.0	532.0	234.2	343.4	366.7	407.4	465.8	594.5	677.2	692.0	732.5	x
    Librarians and related professionals	245	25	467.2	477.2	162.2	279.7	311.2	337.4	407.6	505.2	565.2	604.7	668.6	x
      Librarians	2451	15	461.7	482.0	x	304.0	311.3	334.7	407.0	491.4	564.5	603.8	x	x
      Archivists and curators	2452	10	478.5	470.1	x	x	x	x	401.7	508.1	553.4	x	x	x
    Quality and regulatory professionals	246	130	737.8	805.5	459.7	570.5	600.2	633.7	684.7	796.7	871.6	932.8	1,006.8	1,179.2
      Quality control and planning engineers	2461	41	719.0	734.9	432.7	563.5	581.7	621.1	661.8	754.0	829.3	862.5	898.3	x
      Quality assurance and regulatory professionals	2462	79	766.6	859.1	474.2	584.1	609.3	650.7	709.9	839.8	948.7	1,023.2	1,100.5	x
      Environmental health professionals	2463	10	665.5	665.7	x	502.8	539.5	578.1	628.4	697.2	738.0	783.0	x	x
    Media professionals	247	113	623.8	684.3	345.0	438.9	474.8	498.3	560.3	688.6	759.5	793.8	851.8	x
      Journalists, newspaper and periodical editors	2471	49	634.9	699.1	401.1	468.6	487.2	506.8	574.9	687.0	774.6	807.8	863.1	x
      Public relations professionals	2472	38	574.9	639.4	282.7	383.6	421.6	459.8	516.4	639.7	691.6	728.5	765.6	x
      Advertising accounts managers and creative directors	2473	27	689.5	720.8	344.3	449.5	499.9	542.5	604.0	750.5	822.7	866.6	971.5	x
Associate professional and technical occupations	3	3,846	569.9	640.8	298.9	388.0	423.5	452.9	508.3	633.2	718.7	764.4	818.3	1,009.6
  Science, engineering and technology associate professionals	31	693	528.8	563.4	312.5	373.3	402.5	431.6	482.0	579.2	644.2	684.2	728.3	859.0
    Science, engineering and production technicians	311	376	513.5	554.9	304.4	364.1	386.3	415.8	469.5	574.1	638.1	678.6	727.8	859.8
      Laboratory technicians	3111	64	367.2	407.0	216.4	290.5	306.8	321.9	345.0	397.2	436.8	469.6	503.7	x
      Electrical and electronics technicians	3112	10	615.8	651.0	x	x	422.3	498.1	528.5	683.0	736.3	x	x	x
      Engineering technicians	3113	83	666.3	681.0	405.6	488.2	518.1	541.7	591.3	730.2	790.8	822.7	870.0	974.0
      Building and civil engineering technicians	3114	x	528.8	586.4	x	x	x	478.3	507.0	566.5	x	x	x	x
      Quality assurance technicians	3115	30	484.8	524.9	372.7	410.7	422.5	432.5	453.1	506.3	565.9	580.8	617.9	x
      Planning, process and production technicians	3116	32	586.1	616.0	394.2	470.7	489.2	501.7	537.5	622.8	674.3	709.9	756.9	x
      Science, engineering and production technicians n.e.c.	3119	152	496.3	533.7	299.0	358.8	378.8	402.0	452.2	551.5	610.8	637.9	670.2	796.9
    Draughtspersons and related architectural technicians	312	52	537.2	567.3	347.9	446.8	463.7	479.1	517.5	579.7	621.3	651.6	686.7	x
      Architectural and town planning technicians	3121	17	536.6	560.4	391.2	460.0	469.1	479.1	504.0	565.6	613.3	631.3	x	x
