Role	id	Number	Median	Mean	P10	P20	P25	P30	P40	P60	P70	P75	P80	P90
      Draughtspersons	3122	34	548.8	570.8	334.4	421.6	460.0	479.1	522.1	580.0	640.0	659.9	694.1	x
    Information technology technicians	313	266	540.1	574.8	325.0	383.3	411.7	444.5	497.4	588.0	659.5	694.7	736.0	865.8
      IT operations technicians	3131	120	545.6	582.0	310.1	376.2	403.3	441.9	501.5	595.6	675.1	708.4	758.0	885.5
      IT user support technicians	3132	145	536.6	568.8	326.6	391.3	412.1	444.6	491.3	580.7	644.0	688.1	721.5	853.6
  Health and social care associate professionals	32	341	434.0	427.3	173.4	263.1	306.6	340.6	390.2	473.4	515.2	537.3	562.2	657.7
    Health associate professionals	321	81	477.8	508.8	238.1	342.0	368.9	387.0	435.8	544.1	604.2	660.8	685.7	799.9
      Paramedics	3213	19	694.8	689.8	459.2	560.8	582.8	610.6	675.0	717.9	776.7	797.4	822.5	x
      Dispensing opticians	3216	x	447.9	502.4	x	x	x	402.7	431.8	478.2	x	x	x	x
      Pharmaceutical technicians	3217	22	396.4	401.3	192.3	290.8	320.5	338.7	372.3	435.7	452.8	463.8	504.0	x
      Medical and dental technicians	3218	26	495.4	507.7	273.8	351.4	375.2	395.3	435.4	536.3	587.7	618.6	665.3	x
      Health associate professionals n.e.c.	3219	11	424.3	423.3	x	202.8	x	270.7	356.4	447.8	513.3	x	x	x
    Welfare and housing associate professionals	323	260	420.9	401.7	158.7	246.1	283.2	323.2	374.3	459.8	494.6	516.2	536.7	602.3
      Youth and community workers	3231	77	431.2	405.2	142.4	235.1	272.3	309.2	383.1	466.0	503.6	530.3	547.5	612.8
      Child and early years officers	3233	36	429.2	398.0	x	238.1	286.6	328.5	368.8	462.5	488.9	508.9	522.9	x
      Housing officers	3234	42	495.3	476.9	278.0	373.0	403.1	425.1	475.0	520.7	545.3	564.2	590.0	x
      Counsellors	3235	14	346.3	348.9	133.3	189.1	210.8	219.6	255.0	391.1	430.5	466.2	x	x
      Welfare and housing associate professionals n.e.c.	3239	91	381.2	373.2	138.6	234.6	260.8	296.5	343.4	420.2	451.9	475.1	499.4	571.7
  Protective service occupations	33	409	728.3	712.5	444.5	536.4	575.0	604.1	672.6	755.5	804.2	836.5	866.7	970.8
    Protective service occupations	331	409	728.3	712.5	444.5	536.4	575.0	604.1	672.6	755.5	804.2	836.5	866.7	970.8
      NCOs and other ranks	3311	:												
      Police officers (sergeant and below)	3312	267	773.3	790.9	533.2	652.2	681.4	727.7	741.7	811.5	858.1	880.8	905.9	1,024.2
      Fire service officers (watch manager and below)	3313	60	616.9	581.1	146.8	x	552.0	572.7	587.8	658.2	687.7	701.1	720.3	x
      Prison service officers (below principal officer)	3314	42	543.9	538.7	367.6	397.7	425.1	439.9	478.3	572.4	609.0	622.8	659.3	x
      Police community support officers	3315	17	512.7	510.3	425.9	464.9	475.9	483.9	493.8	527.8	532.6	542.0	x	x
      Protective service associate professionals n.e.c.	3319	24	611.5	613.4	x	383.0	431.7	490.8	547.1	658.1	706.8	736.8	x	x
  Culture, media and sports occupations	34	238	428.6	536.6	50.0	137.7	204.1	276.2	366.5	479.1	536.6	574.9	621.2	786.1
    Artistic, literary and media occupations	341	78	498.5	542.3	x	303.5	348.0	379.1	449.6	569.9	630.2	677.6	750.1	x
      Artists	3411	7	526.2	524.0	x	x	401.9	434.7	478.8	569.3	581.7	x	x	x
      Authors, writers and translators	3412	17	480.5	532.4	x	306.4	366.7	423.7	450.2	519.9	588.4	613.3	x	x
      Actors, entertainers and presenters	3413	x	x	x	x	x	x	x	x	x	x	x	x	x
      Dancers and choreographers	3414	x	x	x	x	x	x	x	x	x	x	x	x	x
      Musicians	3415	5	x	417.9	x	x	x	x	x	x	x	x	x	x
      Arts officers, producers and directors	3416	20	634.0	673.6	x	415.3	472.5	507.1	573.9	713.7	788.9	832.5	x	x
      Photographers, audio-visual and broadcasting equipment operators	3417	23	454.1	493.6	x	335.2	347.1	364.1	407.6	499.4	568.7	583.6	x	x
    Design occupations	342	75	489.8	517.1	321.0	383.3	402.5	427.2	464.2	529.7	574.9	607.3	632.4	x
      Graphic designers	3421	46	478.7	488.1	301.9	381.2	385.8	403.5	440.8	500.5	536.6	565.4	587.8	x
      Product, clothing and related designers	3422	29	531.4	562.4	342.5	422.2	450.4	472.0	496.7	577.5	631.2	651.6	667.0	x
    Sports and fitness occupations	344	85	182.4	x	23.0	44.5	55.1	69.4	115.2	266.4	348.8	387.1	437.6	x
      Sports players	3441	13	x	x	x	x	x	x	x	x	x	x	x	x
      Sports coaches, instructors and officials	3442	51	x	234.4	22.9	40.3	50.0	59.4	91.0	x	336.3	373.1	423.1	x
      Fitness instructors	3443	22	x	187.4	20.7	x	x	x	x	x	271.6	302.3	324.9	x
  Business and public service associate professionals	35	2,166	598.5	697.0	336.0	420.9	448.0	479.1	536.6	670.8	764.6	818.3	891.4	1,156.2
    Transport associate professionals	351	15	1,460.5	1,467.0	x	805.2	882.4	972.3	1,281.5	1,696.5	1,924.1	2,023.1	x	x
      Air traffic controllers	3511	x	1,584.0	1,610.0	x	x	x	x	x	1,705.7	x	x	x	x
      Aircraft pilots and flight engineers	3512	8	1,726.1	1,641.3	x	x	1,232.9	1,322.3	1,390.9	1,858.6	2,025.4	x	x	x
      Ship and hovercraft officers	3513	x	x	793.8	x	x	x	x	x	x	x	x	x	x
    Legal associate professionals	352	62	498.0	563.4	298.7	363.5	380.6	395.5	445.9	546.2	595.3	630.7	666.6	x
      Legal associate professionals	3520	62	498.0	563.4	298.7	363.5	380.6	395.5	445.9	546.2	595.3	630.7	666.6	x
    Business, finance and related associate professionals	353	547	603.7	698.9	338.5	420.9	453.5	481.7	543.0	670.8	764.6	812.8	881.6	1,076.7
      Estimators, valuers and assessors	3531	48	558.2	606.9	329.1	414.8	438.4	478.5	521.0	592.3	638.1	691.9	750.5	x
      Brokers	3532	12	1,066.4	1,534.8	x	440.2	x	x	901.0	x	x	x	x	x
      Insurance underwriters	3533	24	608.9	721.5	429.6	484.8	500.2	508.1	552.3	667.8	722.8	739.5	x	x
      Finance and investment analysts and advisers	3534	122	650.5	747.1	402.0	482.0	517.5	543.8	589.9	722.2	825.0	893.6	958.2	1,096.4
      Taxation experts	3535	16	826.2	908.0	500.6	632.4	651.2	671.0	770.4	886.6	1,010.8	1,047.8	x	x
      Importers and exporters	3536	x	477.7	518.4	x	x	x	x	x	x	x	x	x	x
      Financial and accounting technicians	3537	32	730.4	777.7	298.4	478.8	535.2	578.4	657.7	839.5	910.5	935.5	970.9	x
      Financial accounts managers	3538	114	670.0	757.6	350.8	447.8	479.1	507.9	583.3	750.5	827.8	881.0	954.1	x
      Business and related associate professionals n.e.c.	3539	177	516.6	563.3	302.7	365.6	392.1	418.8	463.1	574.9	637.1	671.1	724.8	842.3
    Sales, marketing and related associate professionals	354	1,054	655.7	757.4	345.0	436.6	478.5	505.5	575.0	742.6	854.5	921.5	1,006.2	1,295.3
      Buyers and procurement officers	3541	54	570.8	616.3	365.0	438.0	460.5	488.7	521.7	612.5	666.8	717.5	756.8	x
      Business sales executives	3542	244	554.6	620.5	286.5	364.1	399.1	428.9	486.7	613.5	706.6	764.6	822.0	1,015.1
      Marketing associate professionals	3543	144	496.7	547.2	296.5	369.5	396.9	421.6	464.6	540.5	584.5	613.3	651.5	774.5
      Estate agents and auctioneers	3544	23	379.8	426.0	x	250.0	284.2	310.6	356.0	433.9	487.1	508.8	x	x
      Sales accounts and business development managers	3545	551	806.8	920.6	466.9	574.9	613.3	653.5	728.3	907.7	1,037.0	1,130.2	1,224.9	1,497.2
      Conference and exhibition managers and organisers	3546	39	451.3	463.2	x	233.5	294.6	367.2	408.1	493.1	542.2	564.4	599.8	x
    Conservation and environmental associate professionals	355	7	424.7	472.1	x	348.0	353.8	368.2	411.2	440.3	x	x	x	x
      Conservation and environmental associate professionals	3550	7	424.7	472.1	x	348.0	353.8	368.2	411.2	440.3	x	x	x	x
    Public services and other associate professionals	356	481	526.4	559.5	317.7	397.0	427.8	446.7	481.5	574.9	630.2	667.5	700.9	809.0
      Public services associate professionals	3561	144	524.6	556.9	339.5	418.5	x	446.7	485.6	572.6	618.2	664.3	695.7	788.6
      Human resources and industrial relations officers	3562	154	515.2	561.1	319.6	383.3	408.4	431.2	469.6	568.2	622.7	660.3	694.5	804.0
      Vocational and industrial trainers and instructors	3563	120	515.7	538.7	292.5	382.2	412.0	430.4	475.0	560.6	617.5	651.5	682.2	794.7
      Careers advisers and vocational guidance specialists	3564	13	470.1	452.4	x	x	x	409.8	453.1	487.8	541.2	562.3	x	x
      Inspectors of standards and regulations	3565	19	525.9	568.9	327.0	462.7	472.1	477.3	501.5	574.1	636.3	691.5	712.0	x
      Health and safety officers	3567	32	653.3	679.6	407.6	517.5	532.0	546.1	597.2	695.1	758.7	793.6	839.6	x
Administrative and secretarial occupations	4	3,086	356.3	381.5	142.2	201.2	230.0	263.9	316.2	396.2	447.8	479.1	515.9	639.6
  Administrative occupations	41	2,457	370.5	396.8	151.8	218.5	251.9	287.5	334.3	411.4	460.5	490.6	529.5	654.1
    Administrative occupations: Government and related organisations	411	254	410.6	434.9	231.9	305.6	337.3	349.8	379.7	455.6	499.5	527.1	565.2	654.6
      National government administrative occupations	4112	172	409.2	438.1	242.8	309.6	337.3	352.7	378.2	450.1	490.0	519.4	562.6	657.7
      Local government administrative occupations	4113	73	414.3	427.6	192.9	299.0	321.4	346.4	385.9	463.4	509.6	534.1	569.3	640.8
      Officers of non-governmental organisations	4114	9	407.0	432.5	x	x	288.6	324.1	395.6	479.3	522.8	546.5	x	x
    Administrative occupations: Finance	412	550	385.8	407.8	157.3	234.0	271.9	302.9	347.1	428.3	475.1	500.0	534.8	658.7
      Credit controllers	4121	28	414.1	413.7	223.0	306.6	331.9	359.2	387.0	437.1	459.6	479.1	493.5	x
      Book-keepers, payroll managers and wages clerks	4122	282	392.9	423.8	153.4	230.0	268.3	303.1	349.8	440.8	498.1	530.0	574.9	732.6
      Bank and post office clerks	4123	102	373.5	388.0	185.6	252.5	289.4	312.6	348.8	410.7	449.4	467.5	490.5	564.5
      Finance officers	4124	20	435.4	496.2	230.6	325.4	361.8	383.8	403.4	469.8	514.9	535.5	550.8	x
      Financial administrative occupations n.e.c.	4129	118	360.2	370.5	143.7	204.5	237.5	270.0	316.3	397.1	447.9	473.3	503.3	588.7
    Administrative occupations: Records	413	362	381.1	394.6	179.7	263.5	297.1	315.5	347.2	418.9	458.9	479.1	508.5	594.1
      Records clerks and assistants	4131	138	367.5	384.3	182.5	246.2	275.6	298.6	342.1	402.5	444.0	467.3	495.5	582.8
      Pensions and insurance clerks and assistants	4132	37	375.8	400.5	266.7	306.6	320.6	335.4	350.7	407.8	441.0	456.5	490.0	x
      Stock control clerks and assistants	4133	78	396.3	408.0	195.4	295.2	310.5	329.7	355.2	430.5	470.7	491.1	526.7	598.4
      Transport and distribution clerks and assistants	4134	61	459.2	476.9	300.4	354.6	372.9	388.9	425.6	491.5	533.7	554.4	584.0	670.2
      Library clerks and assistants	4135	29	232.3	245.0	x	135.8	150.2	163.9	192.3	269.2	325.3	340.7	363.4	x
      Human resources administrative occupations	4138	20	371.1	367.9	175.4	255.4	291.9	303.3	341.8	393.4	421.3	431.3	453.2	x
    Other administrative occupations	415	1,071	325.8	348.4	119.6	170.4	198.5	225.0	285.9	362.9	402.5	431.2	462.8	578.8
      Sales administrators	4151	78	364.5	375.6	182.3	270.8	297.8	314.3	344.1	396.4	436.6	453.1	475.4	536.4
      Other administrative occupations n.e.c.	4159	993	320.8	346.3	115.9	165.0	191.6	220.0	279.7	359.3	400.1	430.1	461.6	585.4
    Administrative occupations: Office managers and supervisors	416	221	528.7	563.4	243.0	360.0	385.1	421.6	477.4	579.9	651.6	694.2	761.0	907.4
      Office managers	4161	185	544.4	581.7	254.8	363.9	392.9	431.0	480.3	604.4	680.2	729.6	778.7	950.4
      Office supervisors	4162	36	466.6	470.1	213.8	334.5	369.7	382.2	426.0	513.0	547.4	567.3	588.8	x
  Secretarial and related occupations	42	629	295.8	321.9	114.8	161.0	184.0	203.9	245.6	336.0	383.3	412.1	447.2	567.7
    Secretarial and related occupations	421	629	295.8	321.9	114.8	161.0	184.0	203.9	245.6	336.0	383.3	412.1	447.2	567.7
      Medical secretaries	4211	46	344.3	331.1	175.3	217.7	237.6	258.2	306.3	370.8	404.5	x	430.4	x
      Legal secretaries	4212	27	354.5	376.9	205.6	264.4	285.7	301.4	334.7	385.0	421.6	438.1	456.9	x
      School secretaries	4213	20	306.4	315.3	153.9	196.9	230.9	250.2	284.0	327.8	368.4	382.7	402.6	x
      Company secretaries	4214	16	202.5	336.2	99.9	144.1	154.3	154.5	174.7	x	x	x	x	x
      Personal assistants and other secretaries	4215	223	373.0	392.6	100.7	156.4	191.6	221.2	294.2	436.3	509.1	545.3	588.0	721.6
      Receptionists	4216	275	248.6	256.5	108.6	150.0	167.3	183.0	215.2	286.5	317.6	332.2	348.5	404.1
      Typists and related keyboard occupations	4217	22	317.9	332.6	152.5	198.9	214.5	241.0	284.1	345.0	381.2	391.0	413.8	x
Skilled trades occupations	5	1,932	486.0	516.2	254.1	336.2	363.6	390.2	440.8	536.6	599.4	634.2	675.0	801.2
  Skilled agricultural and related trades	51	109	363.6	372.7	183.7	294.0	306.6	319.8	344.5	385.9	412.0	430.9	450.0	522.4
    Agricultural and related trades	511	109	363.6	372.7	183.7	294.0	306.6	319.8	344.5	385.9	412.0	430.9	450.0	522.4
      Farmers	5111	6	437.2	504.5	x	x	x	x	373.6	497.1	x	x	x	x
      Horticultural trades	5112	x	x	363.0	x	x	x	x	x	382.4	x	x	x	x
      Gardeners and landscape gardeners	5113	48	363.9	355.0	149.3	255.6	294.3	311.0	342.5	383.2	407.3	422.5	440.6	x
      Groundsmen and greenkeepers	5114	43	357.6	368.9	243.7	300.0	310.6	319.2	339.4	375.5	399.5	409.9	430.0	x
      Agricultural and fishing trades n.e.c.	5119	8	400.0	410.8	x	328.2	338.9	345.0	356.7	436.0	450.9	x	x	x
  Skilled metal, electrical and electronic trades	52	1,007	569.0	601.8	353.6	422.6	451.9	477.0	524.2	620.7	678.5	712.9	756.9	883.0
    Metal forming, welding and related trades	521	68	513.7	548.8	352.9	400.5	420.3	431.2	471.2	558.6	602.9	638.2	670.7	x
      Smiths and forge workers	5211	x	x	351.8	x	x	x	x	x	x	x	x	x	x
      Moulders, core makers and die casters	5212	x	491.1	507.7	x	x	x	x	x	x	x	x	x	x
      Sheet metal workers	5213	10	514.9	574.5	x	388.0	403.4	438.0	495.1	595.2	668.2	685.7	x	x
      Metal plate workers, and riveters	5214	5	585.0	623.7	x	x	471.4	479.8	509.7	659.0	x	x	x	x
      Welding trades	5215	47	493.1	525.2	352.0	400.2	415.2	425.2	460.5	537.6	580.4	597.8	626.9	x
      Pipe fitters	5216	x	673.8	743.6	x	x	x	x	632.2	x	x	x	x	x
    Metal machining, fitting and instrument making trades	522	406	574.9	611.7	345.8	414.4	440.8	467.9	520.1	635.5	701.4	747.9	792.4	923.1
      Metal machining setters and setter-operators	5221	57	522.7	554.3	364.0	415.0	431.4	452.8	480.9	565.5	612.8	651.7	689.9	x
      Tool makers, tool fitters and markers-out	5222	8	521.8	573.9	x	440.9	465.5	495.0	507.4	551.7	x	x	x	x
      Metal working production and maintenance fitters	5223	323	588.7	623.1	338.0	414.0	444.3	473.2	531.1	652.6	722.2	764.8	812.3	948.1
      Precision instrument makers and repairers	5224	11	464.4	534.0	x	391.4	405.1	414.0	441.2	529.8	577.9	x	x	x
      Air-conditioning and refrigeration engineers	5225	8	655.0	704.7	x	502.1	568.3	587.5	608.8	711.8	801.8	x	x	x
    Vehicle trades	523	174	511.9	541.4	313.4	383.3	412.0	439.0	477.0	545.8	595.3	628.3	656.9	776.6
      Vehicle technicians, mechanics and electricians	5231	127	500.0	520.5	300.1	369.7	401.2	425.4	469.1	534.9	579.9	610.9	636.1	737.7
      Vehicle body builders and repairers 	5232	21	526.2	513.8	337.7	377.6	395.6	427.9	473.5	533.9	571.9	605.0	627.4	x
      Vehicle paint technicians	5234	8	465.9	477.0	x	x	404.0	423.7	456.0	506.7	518.5	x	x	x
      Aircraft maintenance and related trades	5235	10	676.4	780.9	x	528.7	566.6	591.6	645.5	716.7	x	x	x	x
      Boat and ship builders and repairers	5236	x	496.3	547.5	x	x	x	x	479.8	544.4	x	x	x	x
      Rail and rolling stock builders and repairers	5237	x	902.1	877.9	x	x	x	x	873.2	930.3	x	x	x	x
    Electrical and electronic trades	524	317	599.0	618.5	381.7	460.0	488.9	512.1	553.6	641.6	697.1	726.5	760.7	879.9
      Electricians and electrical fitters	5241	134	590.4	604.9	354.5	434.7	472.6	497.0	540.7	637.8	692.4	718.9	756.8	887.6
      Telecommunications engineers	5242	32	618.8	647.3	480.0	548.4	554.3	560.5	593.0	655.0	703.8	731.5	760.4	x
      TV, video and audio engineers	5244	x	625.7	621.9	x	x	x	568.2	607.0	663.7	x	x	x	x
      IT engineers	5245	16	527.4	596.3	x	383.5	420.5	445.1	487.1	595.4	660.1	689.3	x	x
      Electrical and electronic trades n.e.c.	5249	131	599.5	628.0	412.2	474.9	498.0	517.9	553.4	641.6	703.7	736.3	765.6	874.7
    Skilled metal, electrical and electronic trades supervisors	525	42	660.6	715.9	479.6	546.8	566.6	593.5	623.3	706.1	753.8	783.1	810.7	x
      Skilled metal, electrical and electronic trades supervisors	5250	42	660.6	715.9	479.6	546.8	566.6	593.5	623.3	706.1	753.8	783.1	810.7	x
  Skilled construction and building trades	53	311	508.3	531.8	300.0	390.0	418.1	440.0	477.1	547.4	594.5	624.0	654.6	768.5
    Construction and building trades	531	228	494.4	512.2	290.6	371.6	402.9	426.6	460.8	531.3	569.8	602.4	633.3	724.0
      Steel erectors	5311	x	465.4	519.5	x	x	x	x	444.3	543.0	x	x	x	x
      Bricklayers and masons	5312	18	473.3	455.9	227.4	343.5	393.0	408.9	454.4	489.0	509.1	527.8	535.2	x
      Roofers, roof tilers and slaters	5313	16	477.4	486.9	259.2	351.6	391.8	408.8	444.9	509.9	549.3	553.7	x	x
      Plumbers and heating and ventilating engineers	5314	54	574.4	588.5	290.0	433.6	464.9	480.5	544.1	620.0	654.1	680.6	707.4	x
      Carpenters and joiners	5315	84	504.0	514.2	300.9	390.0	414.4	436.9	473.4	530.7	568.4	600.2	629.6	713.9
      Glaziers, window fabricators and fitters	5316	21	386.9	416.4	300.0	320.0	330.0	337.4	361.9	424.6	459.2	478.8	496.7	x
      Construction and building trades n.e.c.	5319	31	464.6	483.6	222.4	354.3	386.0	411.1	447.0	493.1	532.6	552.2	584.5	x
    Building finishing trades	532	40	466.0	473.3	297.7	376.2	398.0	418.2	440.9	496.6	522.3	532.5	550.0	x
      Plasterers	5321	7	486.4	484.5	x	385.5	431.9	439.9	452.6	517.8	524.9	x	x	x
      Floorers and wall tilers	5322	9	496.9	515.4	x	428.5	437.1	440.9	451.7	517.5	540.0	556.7	x	x
      Painters and decorators	5323	24	453.9	454.0	242.1	343.9	370.3	395.9	424.1	478.3	509.4	523.9	538.9	x
    Construction and building trades supervisors	533	43	650.8	689.0	486.5	521.4	550.5	571.4	602.3	688.6	756.2	790.6	823.6	x
      Construction and building trades supervisors	5330	43	650.8	689.0	486.5	521.4	550.5	571.4	602.3	688.6	756.2	790.6	823.6	x
  Textiles, printing and other skilled trades	54	505	357.5	366.9	161.5	225.0	258.5	285.1	324.4	391.0	433.8	455.9	479.1	561.7
    Textiles and garments trades	541	21	367.9	419.5	191.6	276.2	295.6	307.6	325.7	402.0	447.4	484.4	x	x
      Weavers and knitters	5411	x	377.0	397.7	x	x	x	x	x	x	x	x	x	x
      Upholsterers	5412	7	389.8	439.3	x	303.0	320.2	323.5	355.3	427.9	x	x	x	x
      Footwear and leather working trades	5413	6	368.0	451.9	x	x	x	314.9	331.8	399.4	x	x	x	x
      Tailors and dressmakers	5414	x	x	297.8	x	x	x	x	x	x	x	x	x	x
      Textiles, garments and related trades n.e.c.	5419	x	x	458.1	x	x	x	x	x	x	x	x	x	x
