Role	id	Number	Median	Mean	P10	P20	P25	P30	P40	P60	P70	P75	P80	P90
    Printing trades	542	34	429.7	438.7	222.8	309.7	333.2	346.5	386.0	467.7	498.4	513.2	547.4	x
      Pre-press technicians	5421	x	479.3	448.9	x	x	x	x	x	x	x	x	x	x
      Printers	5422	16	467.4	486.5	280.4	342.7	382.9	397.2	436.7	505.9	550.9	589.1	x	x
      Print finishing and binding workers	5423	15	373.4	382.6	x	293.5	300.5	312.8	342.0	402.9	450.5	463.6	x	x
    Food preparation and hospitality trades	543	413	345.8	353.9	156.4	217.5	248.8	275.9	313.7	381.5	420.8	441.3	465.4	536.6
      Butchers	5431	31	359.8	371.9	191.3	280.7	300.0	310.9	345.3	388.0	426.0	438.4	445.4	x
      Bakers and flour confectioners	5432	22	340.5	350.1	x	268.5	295.7	302.1	328.8	363.5	384.2	412.4	437.8	x
      Fishmongers and poultry dressers	5433	5	319.1	320.0	x	x	248.1	287.1	311.3	332.3	365.5	x	x	x
      Chefs	5434	234	372.7	377.3	174.7	246.7	280.0	303.9	341.2	407.1	445.3	468.7	487.7	572.4
      Cooks	5435	65	229.7	236.9	116.8	149.1	168.4	180.0	203.6	257.8	281.8	299.2	311.6	360.0
      Catering and bar managers	5436	56	373.5	386.6	190.3	263.0	293.8	313.2	342.4	402.2	439.8	454.2	473.3	x
    Other skilled trades	544	37	410.2	416.1	178.1	277.3	312.0	333.8	372.5	438.7	477.0	498.0	511.2	x
      Glass and ceramics makers, decorators and finishers	5441	x	390.5	412.9	x	x	x	362.5	368.9	416.2	x	x	x	x
      Furniture makers and other craft woodworkers	5442	11	424.6	424.5	x	307.8	330.5	361.8	382.4	447.5	480.0	493.5	x	x
      Florists	5443	x	202.7	246.0	x	x	x	x	197.6	x	x	x	x	x
      Other skilled trades n.e.c.	5449	16	440.2	464.1	x	310.8	344.9	368.3	410.5	477.6	510.8	530.2	x	x
Caring, leisure and other service occupations	6	2,490	280.5	289.3	103.6	159.9	182.2	205.0	244.7	312.7	349.5	371.4	396.4	472.3
  Caring personal service occupations	61	2,050	280.2	285.8	110.7	166.2	188.1	209.7	246.7	310.5	346.3	367.0	390.2	458.4
    Childcare and related personal services	612	738	248.0	248.9	96.2	153.0	172.7	190.8	222.1	274.9	302.7	319.5	338.2	388.5
      Nursery nurses and assistants	6121	180	270.3	259.7	112.5	160.7	179.4	200.5	234.7	293.1	316.6	328.0	343.1	390.1
      Childminders and related occupations	6122	28	269.7	284.1	87.0	140.1	153.6	164.0	208.1	305.9	360.2	387.4	437.5	x
      Playworkers	6123	38	101.3	133.3	23.4	39.7	48.9	55.8	72.3	130.9	166.6	183.9	209.2	x
      Teaching assistants	6125	343	250.6	253.9	116.8	167.5	186.2	202.4	228.8	273.7	302.2	320.6	338.3	387.7
      Educational support assistants	6126	150	242.7	247.2	108.3	161.0	180.4	194.1	219.7	261.9	291.9	307.7	330.7	376.2
    Animal care and control services	613	44	314.7	311.7	119.6	193.5	215.0	245.5	284.3	346.2	375.0	391.9	420.0	x
      Veterinary nurses	6131	12	364.6	352.9	x	250.1	271.5	288.7	335.7	391.2	419.9	432.6	444.9	x
      Pest control officers	6132	x	426.8	427.5	x	x	x	373.4	396.0	452.0	x	x	x	x
      Animal care services occupations n.e.c.	6139	28	285.1	279.7	96.7	150.7	187.7	210.4	253.5	313.0	338.2	350.0	366.0	x
    Caring personal services	614	1,269	300.0	306.3	118.6	175.9	200.2	225.0	267.6	334.7	372.9	393.7	417.8	487.8
      Nursing auxiliaries and assistants	6141	439	325.4	325.0	135.9	197.8	226.4	253.2	293.3	356.6	388.4	405.7	430.4	495.7
      Ambulance staff (excluding paramedics)	6142	18	427.0	417.4	x	314.7	330.8	352.2	387.2	460.3	491.4	501.5	537.4	x
      Dental nurses	6143	42	297.3	299.4	159.9	207.3	224.5	243.7	267.8	324.7	351.6	368.0	378.7	x
      Houseparents and residential wardens	6144	17	394.9	403.7	x	234.5	273.8	311.2	364.0	437.2	489.6	515.6	537.4	x
      Care workers and home carers	6145	675	278.0	285.5	102.9	159.0	179.8	201.9	242.8	309.0	346.2	370.2	397.8	471.1
      Senior care workers	6146	57	350.4	356.8	204.4	256.1	274.0	293.7	325.5	378.6	408.2	434.2	454.5	508.4
      Care escorts	6147	8	147.3	161.2	x	108.0	117.4	124.7	139.2	160.0	x	x	x	x
      Undertakers, mortuary and crematorium assistants	6148	13	391.7	374.2	x	x	x	274.2	335.0	444.5	475.9	483.0	x	x
  Leisure, travel and related personal service occupations	62	440	284.0	305.7	80.5	130.7	153.8	179.4	228.9	325.8	366.7	397.4	440.8	550.3
    Leisure and travel services	621	188	320.5	349.0	56.4	105.0	143.1	178.7	254.8	363.1	444.3	478.9	537.5	709.6
      Sports and leisure assistants	6211	67	168.1	210.4	29.6	55.7	69.4	83.3	112.5	236.6	304.2	328.1	348.4	444.3
      Travel agents	6212	30	328.1	348.2	170.1	216.4	234.5	252.5	290.5	353.5	401.9	432.2	470.0	x
      Air travel assistants	6214	48	398.8	455.1	162.7	257.0	290.4	324.7	353.1	450.5	502.8	564.3	650.7	x
      Rail travel assistants	6215	24	647.6	667.1	428.3	505.3	542.4	574.1	615.2	704.3	763.0	787.2	822.4	x
      Leisure and travel service occupations n.e.c.	6219	19	125.5	173.4	x	53.2	65.1	68.9	78.5	x	x	x	x	x
    Hairdressers and related services	622	96	214.0	232.9	111.7	124.9	138.8	153.1	183.2	247.6	284.4	299.0	319.7	372.5
      Hairdressers and barbers	6221	61	204.5	226.3	114.9	126.3	139.9	150.0	180.0	229.5	266.9	284.2	300.3	x
      Beauticians and related occupations	6222	36	243.0	244.1	102.6	124.2	137.6	156.4	202.2	280.2	300.0	323.6	342.9	x
    Housekeeping and related services	623	109	300.8	296.0	96.1	152.0	173.7	200.2	253.8	336.2	371.5	389.7	409.8	483.9
      Housekeepers and related occupations	6231	42	239.4	253.9	113.9	141.6	159.5	175.5	212.4	280.2	312.5	328.5	344.4	x
      Caretakers	6232	67	338.7	322.5	86.9	161.4	197.4	240.6	302.5	371.4	401.1	424.2	452.6	516.1
    Cleaning and housekeeping managers and supervisors	624	47	299.2	303.7	120.0	162.7	183.1	219.4	260.7	328.4	365.2	391.6	421.6	x
      Cleaning and housekeeping managers and supervisors	6240	47	299.2	303.7	120.0	162.7	183.1	219.4	260.7	328.4	365.2	391.6	421.6	x
Sales and customer service occupations	7	2,120	251.4	278.3	89.3	127.5	145.5	163.3	204.4	300.3	341.8	365.2	393.0	490.6
  Sales occupations	71	1,549	216.8	246.6	78.2	118.9	130.2	146.0	179.0	261.5	306.4	325.6	352.8	431.6
    Sales assistants and retail cashiers	711	1,393	200.9	231.9	74.3	113.9	124.8	137.7	167.9	240.4	286.7	307.1	329.2	400.8
      Sales and retail assistants	7111	1,168	197.1	229.2	69.9	111.3	122.0	135.0	163.9	238.0	284.5	306.2	327.0	401.7
      Retail cashiers and check-out operators	7112	133	181.8	193.4	85.2	111.6	124.3	132.6	155.4	206.6	234.7	251.5	268.5	315.7
      Telephone salespersons	7113	19	346.5	351.9	162.9	247.0	270.0	292.3	322.8	378.2	402.5	426.8	440.8	x
      Pharmacy and other dispensing assistants	7114	56	245.8	242.5	116.6	150.3	168.2	182.1	209.3	289.0	304.7	317.7	326.8	358.2
      Vehicle and parts salespersons and advisers	7115	16	446.6	568.1	317.4	351.6	374.6	388.3	415.7	483.0	541.6	x	x	x
    Sales related occupations	712	65	353.7	352.5	110.4	181.8	222.1	287.5	321.4	386.0	417.8	436.8	460.8	534.4
      Collector salespersons and credit agents	7121	x	x	320.0	x	x	x	x	x	x	x	x	x	x
      Debt, rent and other cash collectors	7122	14	336.5	351.4	217.3	290.9	301.3	302.5	316.6	350.4	385.9	390.0	409.3	x
      Roundspersons and van salespersons	7123	5	395.8	386.7	x	x	329.3	337.4	380.4	415.3	446.0	x	x	x
      Market and street traders and assistants	7124	x	x	x	x	x	x	x	x	x	x	x	x	x
      Merchandisers and window dressers	7125	19	345.0	334.9	72.4	120.8	143.3	167.8	273.1	391.2	433.6	464.9	495.1	x
      Sales related occupations n.e.c.	7129	25	364.1	366.5	103.7	172.7	219.9	292.6	331.4	395.2	421.6	444.5	460.3	x
    Sales supervisors	713	91	375.7	395.8	227.9	295.0	311.1	324.0	352.4	407.7	441.4	470.5	496.6	568.3
      Sales supervisors	7130	91	375.7	395.8	227.9	295.0	311.1	324.0	352.4	407.7	441.4	470.5	496.6	568.3
  Customer service occupations	72	571	346.0	364.4	132.4	196.7	229.4	264.4	314.2	382.3	423.3	450.8	488.8	599.8
    Customer service occupations	721	485	328.6	330.4	124.5	180.8	210.0	238.7	296.0	358.6	392.9	415.3	440.8	526.5
      Call and contact centre occupations	7211	53	324.6	323.1	165.2	225.6	254.7	276.9	305.3	344.1	364.2	375.7	393.0	x
      Telephonists	7213	9	276.6	277.1	126.1	146.1	156.8	179.5	225.0	310.6	336.9	x	x	x
      Communication operators	7214	14	497.4	487.7	x	321.1	390.0	427.6	450.0	537.3	566.4	612.0	623.6	x
      Market research interviewers	7215	6	x	213.6	x	x	x	x	x	x	x	x	x	x
      Customer service occupations n.e.c.	7219	404	329.0	328.6	121.0	177.2	204.5	232.3	293.4	359.1	394.0	415.9	441.3	524.0
    Customer service managers and supervisors	722	86	517.5	557.5	306.2	371.6	392.8	417.1	471.0	571.6	626.5	660.2	713.8	847.7
      Customer service managers and supervisors	7220	86	517.5	557.5	306.2	371.6	392.8	417.1	471.0	571.6	626.5	660.2	713.8	847.7
Process, plant and machine operatives	8	1,547	445.0	474.7	229.5	310.5	331.5	354.5	400.8	492.9	549.9	586.6	629.9	746.3
  Process, plant and machine operatives	81	747	413.2	450.2	246.1	301.9	318.8	334.7	370.9	460.1	515.0	548.3	592.7	704.4
    Process operatives	811	222	388.7	418.3	243.8	297.6	308.6	320.0	351.2	426.3	473.6	496.2	530.3	652.3
      Food, drink and tobacco process operatives	8111	146	352.7	376.8	225.0	280.3	294.5	305.1	324.0	391.1	429.1	454.1	478.9	553.8
      Glass and ceramics process operatives	8112	5	406.6	443.8	x	x	x	344.4	388.2	459.0	x	x	x	x
      Textile process operatives	8113	10	390.2	427.6	x	293.3	312.1	331.0	367.1	425.4	462.1	x	x	x
      Chemical and related process operatives	8114	22	545.0	581.0	325.4	373.8	396.7	413.6	477.8	606.2	689.6	718.2	752.9	x
      Rubber process operatives	8115	x	493.0	478.9	x	x	x	x	482.4	509.1	x	x	x	x
      Plastics process operatives	8116	12	426.9	477.8	297.1	344.0	355.1	364.8	395.4	477.9	519.1	565.0	x	x
      Metal making and treating process operatives	8117	9	479.2	503.1	x	391.1	412.3	419.8	445.3	507.3	562.9	612.6	x	x
      Electroplaters	8118	6	460.5	471.7	x	348.3	350.6	366.4	412.5	484.5	515.6	x	x	x
      Process operatives n.e.c.	8119	9	398.5	446.3	x	311.7	330.0	344.9	359.2	444.7	524.1	545.2	x	x
    Plant and machine operatives	812	91	440.8	473.9	292.6	325.0	341.7	360.4	398.1	480.6	528.1	559.5	594.5	713.7
      Paper and wood machine operatives	8121	18	393.6	425.3	284.8	312.2	328.4	342.2	368.3	429.8	478.5	489.5	517.3	x
      Coal mine operatives	8122	..												
      Quarry workers and related operatives	8123	x	563.2	586.2	x	x	x	x	x	x	x	x	x	x
      Energy plant operatives	8124	6	578.6	611.6	x	x	377.3	436.2	483.1	632.3	x	x	x	x
      Metal working machine operatives	8125	21	413.7	442.3	287.2	321.3	331.5	354.9	379.1	449.6	479.8	513.1	563.3	x
      Water and sewerage plant operatives	8126	12	525.2	524.2	363.1	407.2	430.0	459.2	490.8	542.0	573.5	583.9	616.9	x
      Printing machine assistants	8127	18	399.3	423.2	279.3	300.0	317.2	328.9	354.3	434.3	481.8	505.0	527.8	x
      Plant and machine operatives n.e.c.	8129	13	454.3	524.8	298.3	331.9	341.9	360.7	409.6	499.1	587.7	629.1	x	x
    Assemblers and routine operatives	813	248	424.4	474.1	276.4	316.0	333.4	346.5	382.3	471.4	541.8	583.3	633.8	751.9
      Assemblers (electrical and electronic products)	8131	12	412.8	437.5	292.5	319.0	330.2	355.1	381.5	450.2	497.8	532.4	559.0	x
      Assemblers (vehicles and metal goods)	8132	56	633.8	645.1	334.0	404.4	443.3	485.9	559.8	685.7	739.5	765.9	813.9	x
      Routine inspectors and testers	8133	54	459.7	487.5	295.4	337.4	355.0	380.4	416.7	504.3	556.5	585.0	620.3	x
      Weighers, graders and sorters	8134	6	432.4	395.9	x	x	x	x	353.9	450.2	474.5	x	x	x
      Tyre, exhaust and windscreen fitters	8135	17	355.9	376.9	x	299.0	319.8	330.4	344.6	384.1	419.9	429.9	453.0	x
      Sewing machinists	8137	17	300.0	307.0	165.6	223.0	235.0	258.4	281.9	316.9	338.8	352.1	381.5	x
      Assemblers and routine operatives n.e.c.	8139	86	383.0	416.8	279.7	303.6	321.4	334.8	357.0	419.9	459.9	491.8	519.8	629.7
    Construction operatives	814	186	421.1	444.8	195.1	281.3	302.3	322.5	368.5	479.1	528.0	560.0	600.4	704.5
      Scaffolders, stagers and riggers	8141	16	665.8	687.5	402.7	483.6	494.0	516.8	587.7	733.0	797.7	818.8	833.2	x
      Road construction operatives	8142	23	531.1	540.4	333.4	411.4	440.0	460.0	511.6	567.3	621.9	630.4	656.6	x
      Rail construction and maintenance operatives	8143	7	530.2	615.4	x	389.7	427.1	450.7	481.3	600.4	x	x	x	x
      Construction operatives n.e.c.	8149	140	375.0	392.8	158.1	249.6	280.6	298.0	332.1	419.9	478.7	503.5	537.4	613.5
  Transport and mobile machine drivers and operatives	82	801	471.0	497.6	213.7	323.8	355.3	382.5	428.9	523.8	581.1	616.2	656.9	777.0
    Road transport drivers	821	658	459.0	467.0	191.7	313.5	340.0	368.8	416.0	504.8	557.9	591.0	625.3	717.4
      Large goods vehicle drivers	8211	215	553.8	570.0	377.5	434.2	457.6	479.6	520.5	593.9	637.9	665.1	694.5	772.3
      Van drivers	8212	301	385.2	396.4	150.0	238.1	288.1	314.0	348.2	425.3	470.6	500.0	533.6	635.2
      Bus and coach drivers	8213	123	462.0	472.3	200.2	332.4	377.0	404.2	435.9	498.6	554.0	587.1	621.2	716.9
      Taxi and cab drivers and chauffeurs	8214	17	303.9	354.3	77.7	120.0	133.4	161.6	230.1	379.1	498.9	555.6	576.7	x
      Driving instructors	8215	x	x	673.0	x	x	x	x	x	x	x	x	x	x
    Mobile machine drivers and operatives	822	79	490.4	534.6	318.6	370.6	388.3	405.0	443.8	531.5	597.0	646.7	677.0	797.4
      Crane drivers	8221	8	671.6	773.8	x	487.8	535.3	568.0	646.2	747.2	875.5	x	x	x
      Fork-lift truck drivers	8222	27	412.5	447.0	300.0	332.8	347.1	361.6	388.3	444.1	483.9	509.5	524.0	x
      Agricultural machinery drivers	8223	x	x	439.1	x	x	x	x	x	x	x	x	x	x
      Mobile machine drivers and operatives n.e.c.	8229	41	526.4	555.2	348.6	394.1	414.0	429.8	485.9	569.1	643.6	663.5	708.7	x
    Other drivers and transport operatives	823	63	777.8	769.4	346.7	458.7	500.0	546.7	655.5	934.0	1,001.4	1,031.2	1,038.2	1,176.4
      Train and tram drivers	8231	29	1,031.2	1,003.9	639.5	904.9	939.0	957.1	994.0	1,035.5	1,079.8	1,110.5	1,165.3	x
      Marine and waterways transport operatives	8232	x	670.8	658.1	x	x	x	x	663.5	716.6	x	x	x	x
      Air transport operatives	8233	14	469.7	484.7	248.7	333.9	379.1	391.4	434.5	503.5	553.1	581.4	x	x
      Rail transport operatives	8234	10	721.7	759.9	x	510.0	523.7	603.7	677.6	797.0	849.7	913.8	x	x
      Other drivers and transport operatives n.e.c.	8239	8	468.2	458.0	x	x	x	x	414.0	543.5	597.9	x	x	x
Elementary occupations	9	2,961	258.6	267.9	58.9	98.1	120.0	140.9	193.9	306.0	348.3	373.9	404.0	491.6
  Elementary trades and related occupations	91	356	362.2	378.8	188.4	281.3	298.3	307.8	334.5	392.2	429.7	453.6	483.5	572.8
    Elementary agricultural occupations	911	51	362.2	358.8	136.8	241.4	280.4	295.2	333.3	385.5	415.5	439.4	466.3	551.9
      Farm workers	9111	33	376.7	372.8	121.3	243.3	287.1	306.5	343.9	400.4	442.0	466.4	499.3	x
      Forestry workers	9112	x	393.6	404.9	x	x	x	x	372.3	404.1	x	x	x	x
      Fishing and other elementary agriculture occupations n.e.c.	9119	16	340.0	321.8	137.1	218.2	251.0	280.2	299.1	353.7	378.5	389.6	399.3	x
    Elementary construction occupations	912	63	407.8	432.2	273.2	313.7	330.0	345.9	372.1	436.9	481.6	512.0	553.5	626.8
      Elementary construction occupations	9120	63	407.5	432.1	272.7	313.5	330.0	345.4	372.0	436.0	480.7	512.4	554.5	627.2
    Elementary process plant occupations	913	242	352.4	369.0	189.4	281.1	292.9	302.3	324.9	381.0	421.0	442.5	469.0	552.4
      Industrial cleaning process occupations	9132	21	292.5	275.5	77.2	114.8	131.6	159.5	246.8	321.6	361.8	373.8	387.0	x
      Packers, bottlers, canners and fillers	9134	103	341.6	360.7	189.7	279.6	288.9	300.0	318.8	369.6	408.5	429.5	453.0	531.0
      Elementary process plant occupations n.e.c.	9139	117	373.1	393.3	253.6	296.5	304.6	317.2	344.7	402.6	442.5	468.9	498.4	584.5
  Elementary administration and service occupations	92	2,605	227.5	252.8	54.4	89.7	110.4	126.8	173.3	288.0	332.7	356.6	387.4	475.4
    Elementary administration occupations	921	189	381.2	366.4	97.9	210.5	258.1	291.5	334.2	419.8	450.6	478.7	501.2	574.5
      Postal workers, mail sorters, messengers and couriers	9211	147	419.7	402.0	140.8	279.4	313.9	335.5	391.3	443.2	485.9	501.5	519.6	600.3
      Elementary administration occupations n.e.c.	9219	43	244.0	244.5	60.1	125.3	150.0	162.7	207.8	290.9	313.9	327.4	345.2	x
    Elementary cleaning occupations	923	623	154.6	190.1	62.1	84.4	94.8	107.3	127.4	188.6	239.4	271.7	298.1	359.5
      Window cleaners	9231	x	x	412.0	x	x	x	x	x	x	x	x	x	x
      Street cleaners	9232	7	343.8	350.9	x	316.0	321.4	326.1	333.8	358.3	365.0	373.7	x	x
      Cleaners and domestics	9233	558	142.5	174.4	58.9	81.2	90.0	100.1	120.0	170.3	210.6	237.9	268.1	332.8
      Launderers, dry cleaners and pressers	9234	19	262.7	256.3	120.0	150.1	179.7	195.5	231.1	289.7	303.0	311.2	325.9	x
      Refuse and salvage occupations	9235	24	373.5	390.4	295.8	325.6	336.2	341.8	356.0	393.5	417.7	433.5	450.7	x
      Vehicle valeters and cleaners	9236	12	291.1	268.9	105.5	155.0	172.4	179.4	249.6	320.8	342.4	352.6	364.1	x
      Elementary cleaning occupations n.e.c.	9239	x	x	383.8	x	x	x	x	x	x	x	x	x	x
    Elementary security occupations	924	260	223.0	264.9	41.0	54.3	60.0	66.8	103.4	328.7	398.8	430.4	467.2	568.0
      Security guards and related occupations	9241	130	410.5	412.9	158.6	281.3	308.6	328.4	369.7	449.9	500.5	523.8	558.5	633.1
      Parking and civil enforcement occupations	9242	13	362.6	333.8	x	x	x	269.1	321.8	398.4	421.4	428.4	451.5	x
      School midday and crossing patrol occupations	9244	106	58.1	72.7	28.6	41.0	44.2	47.7	52.5	63.1	70.9	78.0	86.3	x
      Elementary security occupations n.e.c.	9249	11	x	280.9	x	x	x	x	192.0	333.7	398.6	432.5	x	x
    Elementary sales occupations	925	35	223.0	229.0	111.3	134.8	146.6	157.8	188.6	242.9	278.5	287.6	303.6	x
      Shelf fillers	9251	31	215.1	223.5	106.7	133.4	140.9	150.3	185.1	237.6	271.6	283.9	294.9	x
      Elementary sales occupations n.e.c.	9259	4	256.1	267.3	x	171.9	186.6	202.3	241.0	303.7	307.4	x	x	x
    Elementary storage occupations	926	546	373.4	402.5	231.6	296.0	306.4	320.0	345.3	404.2	442.1	469.5	498.3	594.0
      Elementary storage occupations	9260	546	373.4	402.5	231.6	296.0	306.4	320.0	345.3	404.2	442.1	469.5	498.3	594.0
    Other elementary services occupations	927	952	162.1	182.9	40.5	68.8	83.1	99.1	127.5	198.2	242.6	267.3	291.9	345.9
      Hospital porters	9271	5	360.7	361.7	x	x	303.8	317.3	340.6	383.6	403.9	x	x	x
      Kitchen and catering assistants	9272	540	183.0	199.7	53.8	87.1	103.6	119.6	148.9	223.3	263.0	284.4	305.7	359.1
      Waiters and waitresses	9273	195	120.0	151.9	32.4	51.2	60.0	69.5	94.9	157.1	199.5	225.0	257.4	316.5
      Bar staff	9274	159	135.6	161.7	38.2	59.7	68.9	81.1	115.5	172.5	208.0	227.4	259.7	318.7
      Leisure and theme park attendants	9275	32	98.4	135.7	18.9	30.6	34.6	47.1	71.1	130.9	180.3	205.3	231.0	x
      Other elementary services occupations n.e.c.	9279	21	213.6	229.2	x	x	102.7	115.3	165.5	266.5	306.9	321.1	336.2	x
